Round Number,Day of the game,Date of the game,Time of the game,First team name,First team score,First team win status,Second team name,Second team score,Game location,Stadium Attendees
19,Saturday,23 July,7:10 pm,Brisbane Lions,110,def.,Gold Coast,93,The Gabba,21467
19,Saturday,23 July,7:25 pm,Western Bulldogs,110,def.,Melbourne,100,Marvel Stadium,26501
19,Sunday,24 July,1:10 pm,Carlton,90,def.,Greater Western Sydney,54,Marvel Stadium,30295
19,Sunday,24 July,3:20 pm,Collingwood,80,def.,Essendon,76,MCG,72402
19,Sunday,24 July,2:40 pm,West Coast,62,def. by,St Kilda,90,Optus Stadium,35665
20,Friday,29 July,6:10 pm,Fremantle,39,def. by,Melbourne,85,Optus Stadium,46313
20,Saturday,30 July,1:45 pm,Collingwood,88,def.,Port Adelaide,82,MCG,40716
20,Saturday,30 July,2:10 pm,Sydney,112,def.,Greater Western Sydney,39,SCG,31916
20,Saturday,30 July,4:35 pm,St Kilda,75,def.,Hawthorn,63,Marvel Stadium,25348
20,Saturday,30 July,7:25 pm,Geelong,94,def.,Western Bulldogs,66,GMHBA Stadium,22106
20,Saturday,30 July,7:00 pm,Adelaide,84,def.,Carlton,55,Adelaide Oval,35666
20,Sunday,31 July,1:10 pm,Gold Coast,107,def.,West Coast,104,Metricon Stadium,8282
20,Sunday,31 July,3:20 pm,Richmond,104,def.,Brisbane Lions,97,MCG,39056
20,Sunday,31 July,4:40 pm,Essendon,114,def.,North Melbourne,66,Marvel Stadium,29549
21,Friday,5 August,7:50 pm,Melbourne,89,def. by,Collingwood,96,MCG,70956
21,Saturday,6 August,1:45 pm,Hawthorn,70,def.,Gold Coast,63,University of Tasmania Stadium,9022
21,Saturday,6 August,2:10 pm,Greater Western Sydney,96,def.,Essendon,69,Giants Stadium,7772
21,Saturday,6 August,4:35 pm,Western Bulldogs,78,def. by,Fremantle,95,Marvel Stadium,24130
21,Saturday,6 August,7:25 pm,Geelong,110,def.,St Kilda,65,GMHBA Stadium,20583
21,Saturday,6 August,7:10 pm,Port Adelaide,71,def. by,Richmond,109,Adelaide Oval,27091
21,Sunday,7 August,1:10 pm,North Melbourne,88,def. by,Sydney,126,Marvel Stadium,19091
21,Sunday,7 August,3:20 pm,Brisbane Lions,114,def.,Carlton,81,The Gabba,31011
21,Sunday,7 August,2:10 pm,West Coast,86,def. by,Adelaide,102,Optus Stadium,50117
22,Friday,12 August,7:50 pm,St Kilda,66,def. by,Brisbane Lions,81,Marvel Stadium,22211
22,Saturday,13 August,1:45 pm,Western Bulldogs,62,def.,Greater Western Sydney,57,Marvel Stadium,18301
22,Saturday,13 August,1:40 pm,Adelaide,103,def.,North Melbourne,74,Adelaide Oval,28802
22,Saturday,13 August,4:35 pm,Gold Coast,59,def. by,Geelong,119,Metricon Stadium,14728
22,Saturday,13 August,7:25 pm,Melbourne,79,def.,Carlton,74,MCG,55705
22,Saturday,13 August,5:40 pm,Fremantle,71,def.,West Coast,47,Optus Stadium,53816
22,Sunday,14 August,1:10 pm,Richmond,128,def.,Hawthorn,67,MCG,59338
22,Sunday,14 August,3:20 pm,Sydney,77,def.,Collingwood,50,SCG,44659
22,Sunday,14 August,4:40 pm,Essendon,62,def. by,Port Adelaide,146,Marvel Stadium,20568
23,Friday,19 August,7:50 pm,Brisbane Lions,57,def. by,Melbourne,115,The Gabba,32172
23,Saturday,20 August,1:45 pm,Greater Western Sydney,69,def. by,Fremantle,89,Manuka Oval,7338
23,Saturday,20 August,2:10 pm,North Melbourne,47,def. by,Gold Coast,114,Marvel Stadium,14196
23,Saturday,20 August,4:35 pm,Geelong,131,def.,West Coast,46,GMHBA Stadium,21098
23,Saturday,20 August,7:25 pm,Essendon,75,def. by,Richmond,141,MCG,58366
23,Saturday,20 August,7:00 pm,Port Adelaide,111,def.,Adelaide,55,Adelaide Oval,50090
23,Sunday,21 August,1:10 pm,Hawthorn,64,def. by,Western Bulldogs,87,University of Tasmania Stadium,13105
23,Sunday,21 August,3:20 pm,Carlton,74,def. by,Collingwood,75,MCG,88287
23,Sunday,21 August,4:40 pm,St Kilda,74,def. by,Sydney,88,Marvel Stadium,23344
Qualifying finals,Friday,2 September,7:50 pm,Melbourne,69,def. by,Sydney,91,MCG,78377
Qualifying finals,Saturday,3 September,4:35 pm,Geelong,78,def.,Collingwood,72,MCG,91525
Elimination finals,Thursday,1 September,7:20 pm,Brisbane Lions,106,def.,Richmond,104,The Gabba,35013
Elimination finals,Saturday,3 September,6:10 pm,Fremantle,73,def.,Western Bulldogs,60,Optus Stadium,58982
Semi-finals,Friday,9 September,7:50 pm,Melbourne,79,def. by,Brisbane Lions,92,MCG,62162
Semi-finals,Saturday,10 September,7:25 pm,Collingwood,79,def.,Fremantle,59,MCG,90612
Preliminary finals,Friday,16 September,7:50 pm,Geelong,120,def.,Brisbane Lions,49,MCG,77677
Preliminary finals,Saturday,17 September,4:45 pm,Sydney,95,def.,Collingwood,94,SCG,45608
Grand final,Saturday,24 September,2:30 pm,Geelong,133,def.,Sydney,52,MCG,100024
1,Thursday,25 August,7:10 pm,Carlton,18,def. by,Collingwood,36,Ikon Park,4128
1,Friday,26 August,7:10 pm,Adelaide,26,def. by,Melbourne,44,ACH Group Stadium,3417
1,Saturday,27 August,1:10 pm,North Melbourne,40,def.,Gold Coast,14,Blundstone Arena,2459
1,Saturday,27 August,1:10 pm,West Coast,40,def.,Port Adelaide,28,Mineral Resources Park,1846
1,Saturday,27 August,5:10 pm,Sydney,27,def. by,St Kilda,56,North Sydney Oval,8264
1,Saturday,27 August,7:10 pm,Essendon,53,def.,Hawthorn,27,Marvel Stadium,12092
1,Sunday,28 August,12:10 pm,Western Bulldogs,41,def.,Greater Western Sydney,34,Ikon Park,1890
1,Sunday,28 August,2:10 pm,Brisbane,76,def.,Fremantle,27,The Gabba,3421
1,Sunday,28 August,4:10 pm,Geelong,15,def.,Richmond,11,GMHBA Stadium,4252
2,Friday,2 September,5:00 pm,Melbourne,26,def.,North Melbourne,24,Melbourne Cricket Ground,17851
2,Saturday,3 September,11:40 am,Richmond,27,def. by,Adelaide,36,Swinburne Centre,1075
2,Saturday,3 September,1:10 pm,Port Adelaide,9,def. by,Western Bulldogs,28,Alberton Oval,5367
2,Saturday,3 September,11:40 am,Fremantle,1,def. by,Geelong,27,Fremantle Community Bank Oval,1086
2,Sunday,4 September,11:10 am,Essendon,31,def. by,Carlton,32,ETU Stadium,2738
2,Sunday,4 September,1:10 pm,Collingwood,45,def.,Sydney,14,Victoria Park,1976
2,Sunday,4 September,3:10 pm,Greater Western Sydney,20,def. by,Brisbane,67,Manuka Oval,2342
2,Sunday,4 September,4:10 pm,Hawthorn,10,def. by,St Kilda,63,Box Hill City Oval,2262
2,Sunday,4 September,5:10 pm,Gold Coast,47,def.,West Coast,14,Metricon Stadium,860
3,Friday,9 September,5:10 pm,Western Bulldogs,23,def.,Fremantle,20,Ikon Park,1058
3,Saturday,10 September,12:10 pm,Adelaide,30,def.,North Melbourne,16,Wigan Oval,2034
3,Saturday,10 September,2:40 pm,Sydney,18,def. by,Greater Western Sydney,65,Sydney Cricket Ground,4233
3,Saturday,10 September,4:10 pm,Geelong,11,def. by,Collingwood,15,GMHBA Stadium,1957
3,Saturday,10 September,4:40 pm,Brisbane,82,def.,Gold Coast,9,The Gabba,2582
3,Sunday,11 September,12:10 pm,Carlton,27,drew with,Port Adelaide,27,Ikon Park,1664
3,Sunday,11 September,2:10 pm,St Kilda,20,def. by,Narrm,46,RSEA Park,2758
3,Sunday,11 September,4:10 pm,Richmond,44,def.,Hawthorn,9,Swinburne Centre,2031
3,Sunday,11 September,4:10 pm,West Coast,32,def. by,Essendon,84,Mineral Resources Park,1501
4,Friday,16 September,5:10 pm,North Melbourne,28,def.,Geelong,16,University of Tasmania Stadium,540
4,Saturday,17 September,11:10 am,Greater Western Sydney,9,def. by,West Coast,16,Giants Stadium,727
4,Saturday,17 September,12:05 pm,Gold Coast,42,def.,St Kilda,28,Great Barrier Reef Arena,1117
4,Saturday,17 September,12:40 pm,Port Adelaide,68,def.,Sydney,2,Alberton Oval,2741
4,Saturday,17 September,12:05 pm,Fremantle,32,drew with,Carlton,32,Fremantle Community Bank Oval,1023
4,Saturday,17 September,3:10 pm,Hawthorn,7,def. by,Western Bulldogs,37,Box Hill City Oval,1108
4,Sunday,18 September,12:10 pm,Collingwood,16,def. by,Adelaide,21,Victoria Park,876
4,Sunday,18 September,2:10 pm,Essendon,24,def. by,Richmond,26,ETU Stadium,3044
4,Sunday,18 September,4:10 pm,Narrm,27,def. by,Brisbane,42,Casey Fields,757
5,Thursday,22 September,1:10 pm,West Coast,23,def. by,Fremantle,26,Optus Stadium,6552
5,Thursday,22 September,5:10 pm,Geelong,71,def.,St Kilda,21,GMHBA Stadium,2898
5,Friday,23 September,12:40 pm,Western Bulldogs,28,def. by,North Melbourne,43,Swinburne Centre,2121
5,Friday,23 September,3:10 pm,Collingwood,28,def.,Essendon,17,AIA Vitality Centre,3412
5,Friday,23 September,5:10 pm,Sydney,31,def. by,Hawthorn,35,Swinburne Centre,2055
5,Friday,23 September,7:30 pm,Carlton,8,def. by,Melbourne,50,Ikon Park,1580
5,Saturday,24 September,11:10 am,Richmond,18,def.,Brisbane,14,Swinburne Centre,1426
5,Sunday,25 September,1:10 pm,Gold Coast,46,def.,Port Adelaide,32,Bond University,1419
5,Sunday,25 September,2:40 pm,Adelaide,97,def.,Greater Western Sydney,1,Wigan Oval,1991
6,Friday,30 September,6:10 pm,Hawthorn,44,def.,West Coast,41,SkyBus Stadium,1560
6,Friday,30 September,7:30 pm,Port Adelaide,3,def. by,Adelaide,63,Adelaide Oval,20652
6,Saturday,1 October,12:10 pm,Greater Western Sydney,29,def.,Carlton,12,Henson Park,1162
6,Saturday,1 October,2:10 pm,Western Bulldogs,36,def. by,Geelong,37,Mars Stadium,1731
6,Saturday,1 October,4:10 pm,St Kilda,34,def. by,Collingwood,36,RSEA Park,2578
6,Saturday,1 October,6:10 pm,Richmond,23,def.,Gold Coast,19,Swinburne Centre,1644
6,Sunday,2 October,12:10 pm,Brisbane,62,def.,Essendon,18,Moreton Bay Central Sports Complex,1477
6,Sunday,2 October,12:10 pm,Fremantle,36,def. by,Melbourne,66,Fremantle Community Bank Oval,1548
6,Sunday,2 October,5:10 pm,North Melbourne,67,def.,Sydney,1,Swinburne Centre,1356
7,Friday,7 October,6:10 pm,St Kilda,17,def. by,Carlton,44,RSEA Park,1234
7,Friday,7 October,5:10 pm,West Coast,24,def. by,Richmond,43,Mineral Resources Park,1259
7,Saturday,8 October,1:10 pm,Sydney,15,def. by,Gold Coast,49,Henson Park,1619
7,Saturday,8 October,2:40 pm,Adelaide,49,def.,Fremantle,31,Wigan Oval,2800
7,Saturday,8 October,5:10 pm,North Melbourne,26,def. by,Brisbane,33,Arden Street Oval,1644
7,Saturday,8 October,7:10 pm,Hawthorn,29,def.,Port Adelaide,16,SkyBus Stadium,2029
7,Sunday,9 October,1:10 pm,Essendon,28,def. by,Geelong,43,Reid Oval,4560
7,Sunday,9 October,3:10 pm,Melbourne,73,def.,Western Bulldogs,9,Casey Fields,2154
7,Sunday,9 October,5:10 pm,Collingwood,46,def.,Greater Western Sydney,14,Victoria Park,1663
8,Friday,14 October,6:30 pm,Carlton,34,def. by,Richmond,44,Ikon Park,1919
8,Friday,14 October,7:30 pm,Brisbane,53,def.,Adelaide,31,Metricon Stadium,1233
8,Saturday,15 October,12:40 pm,Port Adelaide,29,def. by,North Melbourne,54,Alberton Oval,2818
8,Saturday,15 October,3:10 pm,Essendon,48,def.,Sydney,44,Ikon Park,2658
8,Saturday,15 October,5:40 pm,Geelong,34,def.,West Coast,25,Ikon Park,1085
8,Saturday,15 October,6:40 pm,Gold Coast,9,def. by,Melbourne,58,Metricon Stadium,1004
8,Sunday,16 October,1:10 pm,Western Bulldogs,35,def.,St Kilda,20,Mars Stadium,1714
8,Sunday,16 October,3:10 pm,Greater Western Sydney,34,def.,Hawthorn,33,Henson Park,2006
8,Sunday,16 October,2:10 pm,Fremantle,3,def. by,Collingwood,32,Fremantle Community Bank Oval,2117
9,Friday,21 October,5:10 pm,Adelaide,30,def.,Geelong,28,Wigan Oval,2573
9,Friday,21 October,6:40 pm,Gold Coast,42,def.,Carlton,15,Metricon Stadium,683
9,Saturday,22 October,1:10 pm,Collingwood,25,def. by,North Melbourne,57,Victoria Park,1504
9,Saturday,22 October,3:10 pm,Sydney,28,def. by,Fremantle,42,Henson Park,2577
9,Saturday,22 October,2:10 pm,West Coast,23,def. by,Western Bulldogs,55,Mineral Resources Park,1102
9,Saturday,22 October,7:10 pm,Hawthorn,7,def. by,Brisbane,61,SkyBus Stadium,2164
9,Sunday,23 October,1:10 pm,St Kilda,35,def.,Port Adelaide,33,RSEA Park,1514
9,Sunday,23 October,3:10 pm,Richmond,58,def.,Greater Western Sydney,15,Mildura Sporting Precinct,2359
9,Sunday,23 October,5:10 pm,Melbourne,50,def.,Essendon,9,Casey Fields,1518
10,Friday,28 October,6:10 pm,Carlton,31,def. by,Western Bulldogs,34,Ikon Park,1193
10,Friday,28 October,7:10 pm,Brisbane,55,def.,Collingwood,10,Metricon Stadium,1180
10,Saturday,29 October,1:10 pm,Melbourne,79,def.,West Coast,1,Casey Fields,726
10,Saturday,29 October,3:10 pm,St Kilda,13,def. by,Adelaide,29,RSEA Park,1167
10,Saturday,29 October,5:10 pm,Geelong,102,def.,Sydney,27,GMHBA Stadium,2084
10,Saturday,29 October,4:10 pm,Fremantle,49,def.,Hawthorn,44,Fremantle Community Bank Oval,1302
10,Sunday,30 October,12:40 pm,Port Adelaide,10,def. by,Essendon,37,Alberton Oval,2096
10,Sunday,30 October,3:10 pm,North Melbourne,27,drew with,Richmond,27,Arden Street Oval,3147
10,Sunday,30 October,5:10 pm,Greater Western Sydney,44,def.,Gold Coast,32,Henson Park,1491
Second qualifying final,Friday,4 November,7:10 pm,Melbourne,48,def.,Adelaide,27,Ikon Park,2555
First qualifying final,Saturday,5 November,3:10 pm,Brisbane,39,def.,Richmond,22,Metricon Stadium,2392
First elimination final,Saturday,5 November,7:10 pm,Geelong,14,def. by,North Melbourne,16,GMHBA Stadium,4338
Second elimination final,Sunday,6 November,3:10 pm,Collingwood,40,def.,Western Bulldogs,35,Victoria Park,4823
First semi-final,Saturday,12 November,1:40 pm,Richmond,38,def. by,North Melbourne,74,Swinburne Centre,2439
Second semi-final,Saturday,12 November,3:40 pm,Adelaide,23,def.,Collingwood,11,Wigan Oval,2476
First preliminary final,Friday,18 November,6:40 pm,Brisbane,46,def.,Adelaide,23,Metricon Stadium,2553
Second preliminary final,Saturday,19 November,3:10 pm,Melbourne,33,def.,North Melbourne,16,Ikon Park,5592
Grand final,Sunday,27 November,1:40 pm,Brisbane,15,def. by,Melbourne,19,Brighton Homes Arena,7412
